Thông tin ebook

Tên truyện : Đôn Kihôtê - Nhà Quý Tộc Tài Ba Xứ Mantra

Nguyên tác : DON QUIJOTE DE LA MANCHA, do nhà xuất bản Aguilar phát hành tại Madrid năm 1968

Tác giả : Miguel De Cervantes Saavedra

Dịch giả : Trương Đắc Vị

Thể loại : Văn học nước ngoài

Nhà xuất bản : Văn Học

Ngày xuất bản : Quý IV/2004

Số trang : 1024

Kích thước : 14,5 x 20,5 cm

Trọng lượng : 1020 g

Số quyển / 1 bộ : 1

Hình thức bìa : Bìa cứng

Giá bìa : 115.000 VNĐ



----------------------------------



Nguồn : http://vnthuquan.net

Đánh máy : huytran, Vân Trung Tử

Chuyển sang ebook (TVE) : santseiya

Ngày hoàn thành : 13/12/2008

Nơi hoàn thành : Hà Nội

http://www.thuvien-ebook.com



Mục Lục
- Thưa ngài Đôn Kihôtê, nhà quý tộc đáp, tôi có một con trai, nhưng tôi nghĩ rằng thà không có nó còn sung sướng hơn. Không phải nó hư hỏng gì, song nó không được như ý mình. Năm nay nó mười tám tuổi, đã học sáu năm tiếng Latinh và Hy Lạp ở Xalamanca, khi tôi muốn cho nó học những môn khác, nó cứ khăng khăng đi vào môn thơ (nếu ta có thể coi thơ là một môn học), không tài nào làm cho nó thích môn Luật mà tôi muốn nó theo, hoặc môn thần học là bà chúa của các môn, ý tôi muốn nó trở thành niềm vinh quang của dòng họ, bởi vì chúng ta sống trong một thế kỷ mà các vị vua chúa đánh giá cao các văn nhân có đức - có tài mà không có đức khác nào viên ngọc trong đống phân. Thế nhưng suốt ngày nó chỉ mải mê nghiên cứu xem câu thơ nào trong tập Iliađa của Ômêrô hay hay dở, một bài thơ trào phúng nào đó của Marxial có nặng lời không, phải hiểu thế nào cho đúng một câu thơ của Virhiliô. Tóm lại, nó chỉ làm bạn với các tập sách của các nhà thơ đó hoặc Oaxiô, Perxiô. Huvênal, Tibulô, ngoài ra chẳng để ý tới các nhà thơ khác. Nó quá thờ ơ với thơ mới vừa qua, ở Xalamanca, người ta gửi về cho nó bốn câu thơ, đâu như đầu đề một cuộc thi thơ, vậy mà nó lúng túng mãi không làm nổi một bài giôxa[124] để dự thi.



Nghe xong, Đôn Kihôtê đáp:



- Thưa ngài, con cái là những khúc ruột của cha mẹ. Bởi vậy, dù chúng tốt hay xấu, ta cũng phải thương yêu chúng như linh hồn mang lại cuộc sống cho ta. Bậc phụ mẫu phải dìu dắt chúng từ bé đi vào con đường của đạo đức, của những điều hay lẽ phải, của thuần phong mỹ tục để một khi lớn lên, chúng là nơi nương tựa cho cha mẹ già và là niềm vinh quang cho hậu thế. Theo thiển ý, bắt chúng phải theo học môn này hay môn khác là không đúng, tuy rằng ta cũng cần phải khuyên bảo chúng; và nếu không phải cần học để kiếm gạo một khi chúng sinh trưởng trong một gia đình khá giả, tôi nghĩ cứ để cho chúng theo học môn nào chúng thích. Tuy Thơ mang lại cảm khoái nhiều hơn lợi ích thực tê, song nó không thuộc những môn làm mất phẩm giá kẻ nào theo đuổi nó. Thưa ngài quý tộc, theo tôi, thơ giống như một thiếu nữ mơn mởn đương tơ được chăm sóc những thiếu nữ khác - tức là những môn học khác - chăm sóc, bồi đắp, chải chuốt, tô điểm cho. Thơ muốn hay phải được các môn học khác hỗ trợ và, ngược lại, nó cũng làm tôn các môn này lên. Song, cô thiếu nữ đó không thích bị sai khiến, kéo lê trên khắp phố phường, phô bày ở các ngã tư hoặc các xó xỉnh lâu đài. Thơ có những đặc tính tuyệt vời, người nào biết cách xử lý biến hóa nó thành vàng nguyên chất vô giá. Phải dìu dắt nó, không để cho nó chạy theo thể loại trào phúng xấu xa hoặc côtênô[125] rẻ tiền. Những thể loại có giá trị là những bản anh hùng ca, những vở bị kịch làm cho người đọc phải rơi lụy, những hài kịch vui nhộn và sáng tạo. Thơ không dành cho những kẻ vô lại hoặc phàm phu tục tử vì họ không hiểu nổi và không thấy được những giá trị chứa đựng trong nó. Ở đây, xin ngài đừng nghĩ rằng tôi coi phàm tục là những đám bần dân, hạ đẳng; trái lại, tất cả những ai, dù là vua chúa, không hiểu biết về thơ đều có thể liệt vào những kẻ phàm phu tục tử. Và một người nào làm thơ với tất cả những tiêu chuẩn mà tôi vừa kể ra, sẽ được lừng danh ở khắp các nước văn minh. Nếu như ngài nói, con ngài không thích làm thơ bằng tiếng Tây Ban Nha, tôi cho rằng ý nghĩ đó không đúng. Ômêrô vĩ đại không làm thơ bằng tiếng Latinh vì ông là người Hy Lạp, Virhiliô cũng không viết bằng tiếng Hy Lạp vì ông là người Latinh. Tóm lại, các thi hào xưa đều viết bằng thứ tiếng hòa lẫn trong sữa mẹ chứ không dùng tiếng ngoại quốc để diễn đạt những ý tưởng cao đẹp của mình. Từ đó, ta có thể suy rộng ra đối với tất cả các nhà thơ trên thế giới; ta không nên xem thường một nhà thơ Đức hoặc một nhà thơ Tây Ban Nha vì họ viết bằng tiếng mẹ đẻ, thậm chí một nhà thơ sinh trưởng tại một tỉnh nào đó viết bằng tiếng địa phương. Theo tôi hiểu, thưa ngài, cậu con trai của ngài không hẳn đã không thích làm thơ bằng tiến Tây Ban Nha mà chỉ ác cảm với những ông thợ thơ không có kiến thức cần thiết để khêu gợi, bồi đắp và nâng cao năng khiếu của mình. Nghĩ vậy cũng có thể là ngộ nhận vì người ta cho rằng làm thơ là bẩm sinh, tức là đứa trẻ từ trong bụng mẹ lọt lòng đã là thi sĩ và, với thiên khiếu đó, chẳng cần suy nghĩ tìm tòi làm gì, cũng làm được thơ. Xin nói thêm là một thi sĩ bẩm sinh, lại có kỹ năng, vượt xa một thi sĩ có kỹ năng nhưng lại không có thiên khiếu; lý do là kỹ năng không thể thắng được thiên khiếu mà chỉ có thể nâng cao thiên khiếu. Thiên khiếu cộng với kỹ năng, kỹ năng hòa với thiên khiêu sẽ tỏ ra một thi sĩ hoàn toàn thiện mỹ. Thưa ngài quý tộc, để kết luận cho cậu chuyện của tôi, xin ngài hãy để cậu con trai của ngài đi theo con đường mà ngôi sao bản mệnh của cậu đã vạch ra. Một khi là một người học trò xuất sắc, lại vượt qua một cách trơn tru bước mở đầu của môn học tức là môn ngữ văn, với những tri thức đã tiếp thu được, cậu sẽ leo tới đỉnh cao của sự nghiệp văn chương, mà văn chương lại rất cần thiết cho một hiệp sĩ theo nghề cung kiếm, vì nó bồi dưỡng, tô điểm và nâng cao con người của chàng lên, cũng như mũ tế đối với giám mục và áo thụng đối với các luật gia giỏi giang. Nếu con trai của ngài làm thơ trào phúng đả vào danh dự của người khác thì hãy nên quở trách, trừng phạt và hủy những bài thơ ấy đi; nhưng nếu cậu làm thơ để lên án những thói hư tật xấu như Ônaxiô xưa kia đã làm một cách tế nhị, xin hãy khen ngợi. Thi sĩ được phép đã phá sự ghen ghét và nêu lên trong những câu thơ của mình thói xấu của những kẻ có tính đố kỵ, miễn là không chỉ đích danh người nào. Có những thi sĩ đáng phải đưa đi đày ở đảo Pôntô vì đã đả phá một tính xấu. Nếu nhà thơ sống lành mạng, thơ ông ta cũng lành mạnh; ngòi bút là tiếng nói của tâm hồn, những ý nghĩ trong tâm hồn được thể hiện thành những vần thơ. Những con người thận trọng, nghiêm túc, đức độ lại giỏi thơ đều được các vị vua chúa kính trọng, đãi ngộ, thậm chí được tặng vòng hoa kết bằng những lá cây chịu được sét đánh[126], không một ai được xúc phạm tới những người đội trên đầu vòng hoa đó của vua ban cho.



Trước những lời lẽ của Đôn Kihôtê, nhà quý tộc áo xanh không khỏi sửng sốt, và ý nghĩ cho rằng chàng là một kẻ mất trí cũng tiêu tan dần trong đầu óc ông. Xantrô không thích nghe chủ nói, giữa đường bỏ đi tìm những người chăn cừu vắt sữa gần đó để kiếm ít sữa ăn. Trái lại, nhà quý tộc áo xanh rất thích thú bài diễn văn đầy trí tuệ của Đôn Kihôtê; ông đang định bàn tiếp, chợt Đôn Kihôtê ngẩng đầu lên thấy một cỗ xe trưng cờ hiệu của nhà vua đi tới. Nghĩ rằng phải có một chuyện phiêu lưu mạo hiểm mới là gì đây, chàng lớn tiếng gọi Xantrô đem mũ sắt lại. Nghe tiếng gọi, Xantrô rời bỏ đám người chăn cừu, tất tưởi thúc lừa đi đến với chủ lúc này đang sắp gặp một chuyện phiêu lưu cực kỳ rùng rợn.





Chương XVII




Sự kết thúc tốt lành của câu chuyện những con sư tử trong đó lòng dũng cảm tuyệt vời của Đôn Kihôtê đạt tới đỉnh cao tột cùng



Sách kể rằng khi thấy Đôn Kihôtê gọi Xantrô mang mũ sắt lại, bác giám mã đang mải mua phó mát của những người chăn cừu. Bị dồn vào thế bí vì bị chủ gọi gấp quá, bác lúng túng chẳng biết để phó mát vào đâu; không muốn bị mất toi vì đã trót trả tiền rồi, bác liền nhét luôn vào cái mũ sắt rồi, vừa ôm chặt cái của quý đó, bác chạy lại xem chủ bảo gì. Tới nơi, Đôn Kihôtê bảo:



- Anh bạn hãy đưa cho ta cái mũ sắt này. Hoặc là ta ít am hiểu những chuyện phiêu lưu, hoặc là điều mà ta vừa phát hiện ra là một chuyện phiêu lưu khiến ta phải chuẩn bị vũ khí.



Nghe thấy vậy, nhà quý tộc áo xanh nhìn khắp xung quanh song chỉ thấy một cỗ xe đi lại, trên cắm hai, ba lá cờ nhỏ; đồ chừng chiếc xe đó chở tiền cho vua, ông nói cho Đôn Kihôtê biết, song chàng hiệp sĩ không tin vì đầu óc luôn nghĩ rằng mọi sự việc đối với chàng đều là những chuyện phiêu lưu mạo hiểm cả, chàng bảo nhà quý tộc:



- Người nào chuẩn bị tốt cho một trận đánh tức là đã thắng một nửa, tôi chuẩn bị trước cũng chẳng mất gì. Kinh nghiệm cho thấy tôi có những kẻ thù hữu hình và kẻ thù vô hình, và tôi cũng không biết chúng tấn công ở đâu, lúc nào, dưới hình thức nào.



Quay lại Xantrô, Đôn Kihôtê hỏi cái mũ sắt. Không biết làm thế nào để lấy phó mát ra, bác giám mã đành cứ thế đưa cho chủ. Đôn Kihôtê vớ lấy mũ, chẳng cần nhìn xem bên trong có gì không, đội ngay lên đầu. Bị ép quá chặt, những miếng pho mát tan ra thành nước, chảy ròng ròng xuống mặt mũi râu ria Đôn Kihôtê, chàng thất kinh hỏi giám mã:



- Xantrô, cái gì thế này? Phải chăng sọ ta nhũn hoặc óc ta tan, hoặc mồ hôi ta toát ra từ đầu đến chân? Nếu ta toát mồ hôi thì nhất định không phải vì sợ hãi, mặc dù ta biết chắc cuộc phiêu lưu này sẽ khủng khiếp. Hãy đưa cho ta cái gì để lau mồ hôi che lấp cả mặt ta rồi.



Chẳng nói chẳng rằng, Xantrô đưa cho Đôn Kihôtê chiếc khăn tay, thầm cảm tạ Chúa vì chủ đã không phát hiện ra. Đôn Kihôtê lau mặt xong bèn bỏ mũ ra xem bên trong có cái gì khiến chàng thấy đầu mát lạnh và khi nhìn thấy một đống lầy nhầy màu trắng, chàng đưa lên mũi ngửi và nói:



- Có tình nương của ta là nàng Đulxinêa làng Tôbôxô, mi đã bỏ pho mát vào đây, hỡi tên giám mã phản phúc, vô lại, xấu xa kia!



Rất thản nhiên, Xantrô vờ vĩnh đáp:



- Nếu là pho mát, xin hãy đưa cho tôi ăn nào; nhưng thôi, hãy để cho quỷ xứ nó ăn vì chỉ có nó bỏ vào thôi. Tôi lại dám làm bẩn mũ sắt của ngài ư? Sao ngài bắt nọn giỏi thế? Quả thật, thưa ngài, Chúa cũng chỉ cho tôi rằng tôi cũng bị những tên pháp sư hãm hại vì tôi là thủ hạ thân tín của ngài, và chúng bỏ những thứ nhơ bẩn vào mũ ngài để ngài nổi giận ghè nát xương sườn của tôi ra như ngài vẫn thường làm. Nhưng lần này, chắc là chúng không thành công đâu; và tôi tin rằng với bộ óc sáng suốt, ông chủ sẽ nhận thấy tôi chẳng có pho mát, chẳng có sữa, chẳng có gì hết. Vả chăng, nếu có, tôi sẽ bỏ vào bụng chứ không bỏ vào mũ sắt làm gì.



- Có thể lắm, Đôn Kihôtê nói.



Được chứng kiến sự việc từ đầu đến cuối, nhà quý tộc áo xanh lấy làm ngạc nhiên lắm, nhất là thấy Đôn Kihôtê, sau khi chùi đầu, mặt, râu, mũ, lại đội chiếc mũ đó ngay lên đầu, chân ghi bàn đạp, tay rút gươm, tay nắm ngọn giáo, miệng nói:



- Bây giờ thì ta đã sẵn sàng đánh nhau với cả quỷ Satăng, muốn ra sao thì ra.



Lúc đó, cỗ xe trưng cờ đã tới; đi theo xe chỉ có một người đánh xe trên lưng la và một người nữa ở đầu xe. Đôn Kihôtê lại gần và nói:



- Những người anh em đi đâu vậy, xe gì đấy? Trong xe chở gì và những lá cờ này là thế nào?



Người đánh xe đáp:



- Xe tôi chở một đôi sư tử của ngài thống đốc Ổan gửi về triều dâng Đức vua; sư tử nhốt trong cũi, những lá cờ trên xe là cờ nhà vua để dân chúng biết là xe chở hàng của Người.



- Sư tử có to không, Đôn Kihôtê hỏi.



- To lắm, người ngồi trên xe đáp, chưa từng thấy có sư tử nào ở châu Phi sang ta mà lại to như vậy. Tôi là người coi sư tử, tôi đã từng áp tải nhiều sư tử nhưng những con sư tử như thế này thì chưa. Có một đực và một cái, on đực nhốt trong cũi ở đầu xe, con cái trong cũi ở cuối xe. Lúc này chúng đang đói vì từ sáng tới giờ chưa được ăn gì. Thôi, xin ngài tránh ra, chúng tôi phải đi gấp để đến nơi còn cho chúng ăn.



Đôn Kihôtê nhếch mép nói:



- Các ngài pháp sư gửi đến cho ta những con sư tử mới nhỏ làm sap! Lại vào lúc chúng đang đói nữa. Được, các ngài sẽ thấy ta không phải là con người sợ sư tử. Anh coi sư tử ư? Hãy xuống xe và mở cũi lùa chúng ra. Tại đây, giữa cánh đồng này, ta sẽ cho chúng biết tay Đôn Kihôtê xứ Mantra, mặc dù chúng được lũ pháp sư phái đến đây.



- Thôi, thôi, nhà quý tộc áo xanh thẫm bảo, chàng hiệp sĩ của chúng ta lộ nguyên hình rồi. Pho mát làm sọ chàng mềm nhũn và óc chàng chín dừ.



Xantrô lại trước mặt ông ta và bảo:



- Thưa ngài, xin ngài hãy vì chúa làm cách nào ngăn ông chủ Đôn Kihôtê của tôi đừng đánh nhau với lũ sư tử này; nếu ông ta làm việc đó, chúng sẽ xé nhỏ cả bọn chúng ta mất thôi.



Nhà quý tộc nói:



- Ông chủ của anh điên rồ lắm khiến anh lo và nghĩ rằng ông ấy sẽ đánh nhau với những con sư tử dữ tợn như vậy?



- Ông ấy không điên nhưng tợn lắm, Xantrô đáp.



- Để ta bảo ông ấy chớ nên liều lĩnh như vậy, nhà quý tộc nói.



Rồi ông lại gần Đôn Kihôtê lúc này đang giục người coi sư tử mở cũi, ông nói:



- Thưa ngài, các hiệp sĩ giang hồ chỉ nên làm những cuộc phiêu lưu mang lại cho mình sự thành công chứ không phải sự thất bại. Dũng cảm đi đến liều lĩnh không phải là dũng cảm mà là điên rồ, huống chi những con sư tử này không hề chống đối ngài, thậm chí chúng không dám nghĩ tới điều đó. Đây là lễ vật dâng lên Đức vua, ta chớ nên giữ lại hoặc cản đường làm gì.



- Thôi đi, ngài quý tộc, Đôn Kihôtê đáp; ngài hãy lo chăm sóc con chim mồi dễ bảo và con chồn đen xông xáo của ngài thì hơn, mặc ai lo việc nấy. Đây là việc của tôi, tôi biết rõ những chú sư tử này có dành riêng cho tôi hay không.
